Agenda,날짜,비고,업무 내역,요약,참석자,카테고리
• JAR 파일 실행 로그 확인 및 백그라운드 실행 처리 등 배포 운영 기반 습득","Maven 빌드를 통한 JAR 생성부터 테스트계 서버 배포, WebSocket을 통한 실시간 알림 전송까지 개발-배포-테스트-운영 전 과정을 직접 다뤄보며, 개발자의 관점뿐 아니라 운영 관점에서도 중요한 고려사항들을 체득할 수 있었다.
특히 WebSocket 전송에서는 성공/실패 여부에 따른 처리 방식에 신경을 쓰며 예외 상황에서도 사용자 단에 명확한 피드백을 전달하는 설계가 얼마나 중요한지 다시 한 번 느꼈다.

또한, 리눅스 서버 명령어 실습을 통해 배포 환경에서의 실전 대응 능력을 한층 더 강화할 수 있었고, 시스템 로그와 프로세스 흐름에 대한 이해도가 높아졌다.

오늘의 깨달음 : 꼭 필요한 메서드, 필요한 비즈니스 로직만 실제 서비스 코드에 있어야 한다. 쓸모 없거나 필요없거나 하나의 컴포넌트만을 위한 메서드라면 가감없이 삭제해야한다.",Shinbeom Kwon,"계획, 테스트"
wisenTM Frontend 코드 분석,2025년 5월 20일,"프론트 테스트
1.http://eptest.kbinsure.co.kr/epportal/login 에서 로그인 하기.
khr11 / !top0317
2. SSO 토큰정보 확인

3. https://test.kbinsure.co.kr:9000/#/ 으로 접속

또는 https://test.kbinsure.co.kr:9000/popup-launcher.html 로 접속","WisenTM 프론트 프로젝트 환경 구성
• 프론트엔드 개발을 위한 프로젝트 초기 세팅
• 필요한 의존성 패키지 및 설정 파일 설치 (npm install, .env, vue.config.js 등)

VSC를 활용한 Vue 코드 분석
• Vue 컴포넌트 구조 파악 (페이지 구성, 라우팅 방식, API 통신 구조 등)
• 기존 코드 흐름을 분석하여 메세지 조회 기능이 삽입될 위치 및 방식 설계

메세지 조회 기능 연동 테스트
• 지난주 목요일 개발 완료한 백엔드 API와 프론트 연동
• 실제 조회 테스트를 통해 API 호출 성공 및 응답 처리 로직 확인
• 테스트 중 발견된 요청 포맷 오류 수정 및 axios 호출 방식 조정

API 요청 형식 수정 및 프론트 연동 구현
• 백엔드 요청 형식 (사번, 날짜, 전화번호, 접수번호)에 맞춰 요청 파라미터 재구성
• API 호출 시 query parameter 또는 body 전송 형식 일치하도록 수정

메세지 조회 프론트 UI 구현
• 조회 조건 입력 필드 구성 (기간, 사번, 고객번호 등)
• 응답 결과를 테이블 형태로 출력하고, 메세지 미리보기(40자) 및 파일 여부 표시 구현
• 일자별 최신 메세지를 기준으로 정렬 및 표기","프론트와 백엔드 간 통신 및 데이터 처리 흐름을 맞추는 과정에서 클라이언트와 서버 간 계약(API 명세)의 중요성을 다시 한 번 느낄 수 있었다.

Vue 코드 분석을 통해 컴포넌트 간 구조와 상태 관리 흐름을 익히고, 실제 데이터를 요청하고 렌더링하는 과정에서 프론트와 백엔드 협업의 핵심 포인트들을 실습할 수 있었다.
API 요청 형식이 달라 호출이 실패하는 문제를 직접 파악하고 수정하며, 개발 시 양방향 소통을 전제로 한 API 설계가 얼마나 중요한지도 체감했다.",Shinbeom Kwon,"개발, 분석, 테스트"
메세지 기록 조회 백엔드 프론트 연동,2025년 5월 21일,"spring application으로 플젝 실행이 안될 시,

1. project → clean 누르기
2. maven build 하기
3. spring application 다시 실행","
1. 메세지 조회 기능 프론트-백엔드 연동 완료
    ◦ Vue 프론트엔드에서 메세지 조회 요청 시, 백엔드 API 호출 성공적으로 연동
    ◦ 사용자 입력값(사번, 기간 등)을 전달하고, 응답 데이터 렌더링 완료

2. [백엔드] mobilService와 mobilController로 로직 병합
    ◦ 기존 분리되어 있던 관련 메세지 조회 기능을 mobilService, mobilController로 통합
    ◦ 중복 코드 제거 및 유지보수성을 고려한 구조 정비

3. [테스트] 콜테스트 및 결과 정리
    ◦ 실제 조건 하에서 메세지 조회 콜 테스트 수행
    ◦ 요청 파라미터별 정상 작동 여부 확인
    ◦ 테스트 결과를 엑셀 파일로 정리하여 항목별 성공/실패 상태 및 응답 값 명세 기록

4. [프론트] UX 개선을 위한 코드 수정
    ◦ 사용자 관점에서 조회 시 로딩 처리, 결과 없음 안내, 응답 지연 대응 등의 UX 요소를 반영
    ◦ 불필요한 화면 깜빡임 및 중복 렌더링 방지
    ◦ 사용자가 직관적으로 결과를 인지할 수 있도록 메시지 강조 및 미리보기 레이아웃 개선","기능 구현뿐 아니라 코드 구조 정비와 사용자 경험 개선까지 전반적인 품질 향상에 집중할 수 있었던 하루였다.

백엔드에서는 관련 기능들을 mobilService와 mobilController로 병합하며 로직 흐름을 명확히 정리했고, 이를 통해 추후 기능 확장 및 유지보수가 쉬워질 수 있는 기반을 마련했다.
또한 테스트 케이스별 결과를 정리하면서 정상 동작뿐 아니라 예외 상황까지 고려한 검증 습관이 얼마나 중요한지 다시 한 번 확인할 수 있었다.

프론트에서는 단순 기능 구현을 넘어서 사용자의 관점에서 느낄 수 있는 불편을 최소화하기 위해 코드 개선을 시도했고, 이는 실제 서비스 품질에 큰 영향을 미치는 부분임을 체감했다.
이번 작업을 통해 단순 기능 완성이 아닌 서비스 수준 향상을 위한 개발자 마인드셋을 되새길 수 있었다.",Shinbeom Kwon,개발
메세지 조회 세부 기능 개발,2025년 5월 22일,,"메세지 조회 기능 조건별 필터링 구현
• 조회 조건으로 기간, 사번, 고객 전화번호를 입력받아 서버에 요청
• 필수값(기간, 사번)과 선택값(전화번호)에 따라 유동적으로 메세지 조회 가능하도록 처리
• 서버 응답값에 따라 Vue 프론트에서 조건별 결과 출력 구현

고객 이름 렌더링 처리 개선
• 고객 이름이 전화번호 형식인 경우(ex. [phone])와 일반 문자열인 경우(ex. 홍길동)를 구분하여 출력
• 이름이 전화번호일 경우 실제 이름이 없는 고객으로 간주하고, 전화번호 중심 UI 렌더링 처리

전화번호 형식 통일 (하이픈 추가)
• 응답된 전화번호를 [phone] 형식으로 가공하여 가독성 향상
• 하이픈 추가 처리는 프론트단에서 로직 구현 (정규식 혹은 문자열 처리 활용)
• 메세지 리스트 UI에서 모든 전화번호 항목 일괄 적용","단순한 조회 기능 구현을 넘어, 사용자 입장에서 정보를 더 명확히 이해할 수 있도록 표현하는 것의 중요성을 실감했다.

특히 고객 이름이 없는 경우나 전화번호로 대체된 경우 등 예외 상황에 대한 대응 로직을 세심하게 구현함으로써 실제 운영 환경에 가까운 UI를 완성할 수 있었다.
또한 전화번호 하이픈 추가와 같이 작은 디테일 하나가 UX를 얼마나 크게 개선하는지 체감할 수 있었고, 이런 개선 작업들이 전체 시스템 품질을 끌어올리는 데 실질적인 기여를 한다는 점을 다시 한 번 느꼈다.",Shinbeom Kwon,"개발, 테스트"
메세지 조회 백엔드 코드 수정 및 테스트,2025년 5월 23일,,"mobileService 리턴 로직 개선
• 기존에 null을 반환하던 일부 메서드를 수정하여, 항상 명시적인 기본값 또는 비어 있는 객체/리스트 반환으로 변경
• null에 대한 방어 로직 없이도 안정적으로 데이터를 처리할 수 있도록 NullPointerException 예방 조치
• 클라이언트 단에서도 예외 발생을 줄일 수 있는 구조로 개선SmsLogMapper 쿼리 수정
• 메세지 조회 시 ""KAKAO"" 유형의 메세지는 제외하도록 조건 추가 (WHERE msg_type != 'KAKAO')
• 비대상 메세지 필터링을 통해 정확한 사용자용 메세지 데이터만 조회되도록 쿼리 정제
• 실제 화면에 노출되어야 하는 메세지 기준에 맞춰 DB 조회 효율성 향상CallService, CallController 기능별 로직 최적화
• 비즈니스 기능 단위로 메서드를 세분화 또는 병합하여 로직 구조를 단순화
• 중복된 유틸성 코드 제거 및 공통 처리 메서드로 통합
• 컨트롤러에서는 명확한 역할 분리를 통해 응답 처리, 예외 처리 로직 간소화","백엔드 전반에서 로직의 안전성과 유지보수성 향상에 초점을 맞춘 작업이 중심이 되었다.
null 값을 명시적으로 방지하는 코드를 작성하면서 예상치 못한 예외를 줄이고, 클라이언트와의 연동 시 안정성을 확보할 수 있었다. 작은 수정이지만 실서비스에서 큰 영향을 줄 수 있는 중요한 포인트였다.
또한, KAKAO 메시지 제외 처리와 같이 업무 도메인을 반영한 쿼리 조건 추가는 단순 필터링 이상의 의미를 가지며, 사용자의 실제 요구사항과 일치하는 결과를 제공하기 위한 정제 작업임을 실감했다.
CallService와 CallController 최적화를 통해 서비스 내부 구조가 더 명확해졌고, 함수 단위로 역할이 명확히 분리된 코드가 얼마나 가독성과 유지보수에 도움이 되는지를 체험할 수 있었다.",Shinbeom Kwon,개발
단위테스트 시작 / 콜 수/발신 테스트 및 테스트 문서 작성 / 통화 상세정보 소분류 항목 추가 및 저장,2025년 5월 26일 → 2025년 5월 29일,"제외 번호별 코드
00: 제외대상아님
01: 전화번호연락처 제외번호!
02: 휴일이라서 제외해야되는 연락
03: 업무시간아니라서 제외
04: 임직원이라 제외
05: 매핑x 녹취x 스위치 2로 설정
06: 매핑x 녹취x 스위치 3으로 설정
07: 매핑o 녹취x 스위치 3으로 설정

02,03 코드는 통화이력 리스트에 보이지 않아야함.
캐시 업데이트 시, ssh 터미널에 
curl -ik https://cmcwtest.kbinsure.co.kr:18080/wisen/api/v1/cachelnit

curl -ik https://localhost:18080/wisen/api/v1/cachelnit

상담사폰은 화면 터치해야 캐시업뎃

파트너 [phone](강다은) 
브로커 [phone](전정환)
임직원 [phone](gs esim)
임직원 내번호

이력로그 606 부터 테스트해야됨.","[실시간 통화 이력 기능 개발]
• 통화 이력에 대한 실시간 데이터 처리 로직 구현
• 주요 항목: id, direction(통화 방향), 수신/발신 여부 등 핵심 정보 기록
• 실시간 통화 데이터가 UI 및 후처리 시스템에 즉시 반영될 수 있도록 설계

[메세지 조회 및 상담 소분류 항목 기능 추가]
• 기존 메세지 조회 기능에 상담 소분류 항목 연동 기능 추가
• 사용자 요청에 따른 필터링 조건 개선 및 결과 정보 확장
• 상담 카테고리에 따라 메세지 분류 가능하도록 기능 확장 완료

[관리 기능 단위 테스트 수행]
• 아래 백오피스/관리 시스템 기능들에 대한 단위 테스트 작성 및 실행:
    ◦ 제외번호 관리
    ◦ 제외번호 이력 관리
    ◦ 사용자 상태 조회
    ◦ 단말기(디바이스) 관리
    ◦ 업무시간 관리
• 각 기능별 비즈니스 로직 검증, 예외 처리 테스트, 경계값 테스트 등 진행
• 테스트 코드 기준 성공/실패 케이스 명확히 확인 및 기록","실시간 통화 데이터 처리와 관리 기능 전반에 걸친 기능 확장을 통해 서비스의 실시간성과 관리 기능의 안정성을 동시에 고려한 하루였다.

통화 이력의 실시간 기록 기능은 단순 로깅이 아닌, 상담 흐름 파악 및 추후 분석 기반이 되는 중요한 데이터 구조임을 인식하며 설계하게 되었고, 데이터 항목 구성의 명확성이 곧 시스템 가시성을 높인다는 점을 체감할 수 있었다.
또한 상담 소분류 연동과 같은 실무 중심 기능은 사용자의 실제 업무 흐름을 보다 효율적으로 만들어 주는 핵심 기능이었으며, 관리 항목들의 단위 테스트를 진행하면서 로직별 경계와 예외 상황을 미리 잡아내는 것이 서비스 품질 유지의 핵심임을 다시 한 번 깨달았다.",Shinbeom Kwon,"분석, 테스트"
콜 테스트 제외코드별 데이터 쌓기,2025년 6월 2일,"file_type
1 : 이미지
2 : 미디어
3 : 음성
4 : 문서
5 : 그냥 텍스트 문자","제외번호 00 ~ 07까지의 유형별 데이터 쌓기 , 단위 테스트 문서 작성, ",,Shinbeom Kwon,테스트
단위테스트 시행서 작성 및 통합 테스트 시나리오 문서 작성,2025년 6월 2일 → 2025년 6월 11일,웹소켓 통신은 지정된 출발지(URL) 도메인과 도착지(URL) 도메인이 있어야 함. 즉 IP 간 통신이기에 도메인 설정을 필수적으로 해줘야 함.,"전체 기능 개발 후 단위 테스트 일괄 진행
• 주요 기능들에 대한 개별 단위 테스트 케이스 작성 및 수행
• 테스트 대상 모듈:
    ◦ 제외번호관리
    ◦ 제외번호이력
    ◦ 업무시간관리
    ◦ 사용자상태
    ◦ 단말기관리
    ◦ 통화이력
    ◦ 이력로그
    ◦ 시스템설정
    ◦ 메뉴관리 등

단위테스트 시행서 및 결과서 작성
• 각 테스트 항목에 대해 다음 항목을 체계적으로 문서화:
    ◦ 차수
    ◦ 처리내용
    ◦ 예상결과
    ◦ 결함유형
    ◦ 결함내용
    ◦ 테스트결과(성공/실패)
    ◦ 비고(테스트 환경, 특이사항 등)
• 사용자 권한별(시스템관리자 / 조직관리자 / 보상담당자)로 테스트 케이스를 분리하여 역할 기반 검증 수행

통합 테스트 시나리오 작성 준비
• 단순 기능 테스트를 넘어서, 실제 사용자 흐름(USE CASE 기반)의 시나리오 작성 시작
• 입력 데이터, 예상 결과, 다음 행동 단계 등 실제 사용자의 행동 흐름에 따라 상세 기록
• 시나리오 중심 통합 테스트를 통해 기능 간 연결성 및 예외 흐름까지 포괄적으로 검증할 수 있도록 설계

결함 회수 프로세스 정립
• 단위 테스트 후 발견된 결함 사항은 문서화 즉시 담당 개발자에게 전달
• 빠른 피드백과 수정을 통해 QA-개발 간 실시간 커뮤니케이션 유지
• 수정 후 재검증을 통해 품질 확보","단순히 테스트를 ""진행""하는 것을 넘어, 테스트 결과를 체계적으로 기록하고 공유하는 업무 문화의 중요성을 실감할 수 있었던 하루였다.

권한별 시나리오 구성과 예상 결과 비교를 통한 정밀한 단위 테스트 작성은, 실제 시스템이 다양한 사용자 유형에 따라 어떻게 반응하는지를 깊이 있게 검증할 수 있게 해주었다.
특히, 테스트 결과서 작성은 단순 체크리스트가 아닌, 향후 장애 추적과 회귀 테스트에도 활용 가능한 중요한 문서 자산이 될 수 있다는 점에서 그 중요성을 체감했다.

또한 USE CASE 기반 통합 시나리오 작성은 기능 구현 이후의 실질적인 사용자 경험 흐름까지 고려하는 품질 중심의 접근이라는 점에서 의미가 깊었다.",Shinbeom Kwon,"계획, 회고"
"통합테스트 시나리오 작성 및 문자, 전화 콜테스트",2025년 6월 12일,,"결함대장에 있는 결함 모두 다시 테스트 후 단위테스트 결과서 다시 작성. 
제외번호관리, 제외번호 이력로그, 업무시간관리 부분 결함 내용 정리. 
코틀린 언어 강의 수강.",,Shinbeom Kwon,"분석, 테스트"
단위테스트 결과서 수정,2025년 6월 17일,,"모바일박스, 통화/문자 송수신 테스트, 소프트폰 통화 테스트,",,,"분석, 테스트"
단위테스트 및 코틀린 강의 수강,2025년 6월 18일,,"제외번호관리, 제외번호 이력로그, 업무시간관리 단위테스트 수행 및 결과서 작성
코틀린 안드로이드 강의 및 문법 개념 정리",,Shinbeom Kwon,"공부, 분석, 테스트"
,2025년 7월 1일,,보상/손사 → 접수 → 통합조사,,,
